标题,采购级别,采购品类,发布时间,详情链接,公告ID
达州市通川区民政局通川区2025年老年人能力综合评估项目竞争性磋商公告,达州市通川区,服务,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=eb1c8e45-2e61-4269-b974-e57013ccacbb
达州市公安局通川区分局购买职工食堂劳务外包服务竞争性磋商公告,达州市通川区,服务,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=5451c212-7082-42a8-9a72-5568573d75a3
达州市通川区人力资源和社会保障局通川区2025年度职业技能培训(三次)招标公告,达州市通川区,服务,2025-12-01,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=8aca0f66-0b0e-4a08-bffd-618171323542
达州市通川区林业发展保护中心通川区2023年度省级财政林业草原改革发展专项资金人工造林项目竞争性谈判公告,达州市通川区,服务,2025-12-01,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=97afd625-a587-4204-be32-da8149429af8
达州市通川区人民医院公立医院改革和高质量发展示范项目设施设备采购项目(二次)招标公告,达州市通川区,货物,2025-11-27,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=6944f9fc-c1a0-4ebd-9fa7-0d165b21206c
达州市通川区人民政府凤西街道办事处凤西街道办事处新办公楼采购办公设备(二次)竞争性谈判公告,达州市通川区,货物,2025-11-24,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=3868f784-a5fa-47dd-acce-2fc4fa9f5b8d
达州市通川区人民政府凤西街道办事处凤西街道办事处新办公楼采购办公设备竞争性谈判公告,达州市通川区,货物,2025-11-07,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=af667250-8e2d-467e-a4e8-902b43b30316
达州市通川区林业发展保护中心通川区2025年度松材线虫病秋季普查服务竞争性磋商公告,达州市通川区,服务,2025-11-06,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=2be7be98-51d0-4518-bbea-f5043618bcf0
达州市市场监督管理局食品智慧监管系统（阳光监管惠民生项目）竞争性磋商公告,达州市市本级,服务,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=62c685cd-cf6e-401b-90d8-e6843503604c
达州市气象局智能气象观测站、六要素自动气象观测站新建及农田小气候站、区域自动站保障维护备件采购竞争性磋商公告,达州市市本级,货物,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=afa1a46a-4905-4c43-8d01-4410d4af2731
达州市公安局2026年度警服洗涤竞争性磋商公告,达州市市本级,服务,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=ca847356-3fd2-4fa2-b7ae-c99ca06d6598
达州市中心医院心电一体化系统采购项目招标公告,达州市市本级,货物,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=46836436-5894-47bf-98f3-d8e25a3567f6
达州市中西医结合医院质谱仪等设备(二次)招标公告,达州市市本级,货物,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=1ac4c0d1-9f75-4bd8-96b7-5d614f4b3f77
达州市第一人民医院（四川省人民医院川东医院）常规办公家具采购项目竞争性谈判公告,达州市市本级,货物,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=75a52c72-88e6-49de-bf78-dc280fd7e01b
大竹县人民法院融合式科技法庭建设及升级改造项目(二次)招标公告,达州市市本级,货物,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=cca82e8f-3932-4c90-9b59-597949990bb7
达州职业技术学院资产购置类-护理虚拟仿真实训基地及相关服务询价公告,达州市市本级,货物,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=44c26754-4996-4522-8c97-47908b2beb88
达州市达川区农业农村局达川区2024年省级财政粮食生产先进县项目生物有机肥采购招标公告,达州市达川区,货物,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=7956bd84-d346-46e6-b58b-7b5c65b97c40
达州市达川区自然资源局第三次国土调查耕地资源质量分类项目(二次)竞争性磋商公告,达州市达川区,服务,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=d0b6cc61-9a3b-43d3-b8de-e6b59c5f9ac7
达州市达川区农业农村局达川区2025年省级财政川东北优质水稻产业集群项目物资采购招标公告,达州市达川区,货物,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=900b9c38-b663-4d17-9f29-3638fe948633
达州市公安局达川区分局国枫派出所创建、案管室及业务技术大楼消除消防安全隐患项目招标公告,达州市达川区,货物,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=7a35fe08-fec6-4d2f-8535-387005c75af9
四川省达州中学保安服务项目竞争性磋商公告,达州市达川区,服务,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=686ea101-e5c7-4a07-b787-05c6c21c56de
达川区实验小学锦云学校学校建成投用所需采购设施设备（第一批）(二次)招标公告,达州市达川区,货物,2025-12-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=e0a81ed6-ec4b-4dc6-a852-f7954fc820b7
达川区实验小学花溪学校蒙智楼功能用房改造设备购置项目竞争性谈判公告,达州市达川区,货物,2025-12-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=f4a9d92c-88a8-4c1e-913c-4e43ed2f20cc
达州市达川区农业农村局达川区帮扶项目资产规范管理服务采购项目竞争性磋商公告,达州市达川区,服务,2025-12-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=0122b085-af3e-41cc-b10c-4f10411f82b1
宣汉县人民医院（宣汉县精神病医院）宣汉县君塘中心卫生院2025年公立医院改革与高质量发展示范项目设备采购项目竞争性谈判公告,达州市宣汉县,货物,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=af310b46-d8b7-4c41-91a9-c468bf63d95e
宣汉县民政局2025年居家和社区基本养老服务提升行动采购项目招标公告,达州市宣汉县,服务,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=076949ac-7f74-430c-a718-60a971a5d62c
宣汉县林业局宣汉县2024年中央财政林业草原专项资金其他国土绿化作业设计项目竞争性磋商公告,达州市宣汉县,服务,2025-12-08,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=04db3f57-52ad-478b-938c-b2acc124bd7e
中国共产党宣汉县委员会宣传部农家书屋出版物补充更新项目（2024）(二次)询价公告,达州市宣汉县,货物,2025-12-05,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=80fe1835-1469-4247-b68b-09221f9d23c6
宣汉县民政局宣汉县殡仪馆火化炉设备采购项目竞争性谈判公告,达州市宣汉县,货物,2025-12-01,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=9b7c2d5b-90e5-4990-81a8-b6589f86f19f
宣汉县农业农村局宣汉县2024年中央财政粮油生产保障资金(玉米绿色高产高效)项目农机设备采购(二次)竞争性谈判公告,达州市宣汉县,货物,2025-11-28,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=54d364f4-bb0f-4cae-acc4-f3d4e7b0e004
中国共产党宣汉县委员会宣传部农家书屋出版物补充更新项目（2024）询价公告,达州市宣汉县,货物,2025-11-28,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=21dba667-c4b3-47f9-86c1-9a92bf9a774f
中国共产党宣汉县委员会宣传部社会宣传户外公益广告设计制作安装服务项目竞争性磋商公告,达州市宣汉县,服务,2025-11-27,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=f099fc04-f327-4776-8e70-df685ff04e55
开江县民政局为你而来相伴成长儿童关爱保护服务项目(二次)竞争性磋商公告,达州市开江县,服务,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=a5b20c75-11a7-4a6e-b0b8-132e51eabe90
开江县林业局开江县古树名木抢救性保护服务竞争性磋商公告,达州市开江县,服务,2025-12-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=893d2f3f-f8dc-490a-b9e9-1e03b46eaf65
开江县卫生健康局公立医院改革与高质量发展示范项目设备采购招标公告,达州市开江县,货物,2025-12-05,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=0133f970-6147-4f25-b3bd-e1e9b51f72cf
四川省开江中学采购设备项目询价公告,达州市开江县,货物,2025-12-03,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=fc4d4f28-26ff-479f-871c-396b9eccc8b8
开江县商务局2025年开江县“田城乐购”大型抽奖促销汽车采购项目(四次)询价公告,达州市开江县,货物,2025-12-02,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=000130ef-a47d-49ab-8247-e4659b264987
开江县发展和改革局开江县国民经济和社会发展第十五个五年规划编制采购项目竞争性磋商公告,达州市开江县,服务,2025-11-27,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=96a4c1b4-e628-4035-9f16-654372bb1e28
开江县人民医院购买物业管理服务竞争性磋商公告,达州市开江县,服务,2025-11-27,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=5c201273-b395-454c-9d5e-8e1c93861d48
四川省开江县职业中学（开江县成人中等学校）四川省开江县职业中学田径运动场和风雨操场音响及灯光系统采购项目(二次)询价公告,达州市开江县,货物,2025-11-24,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=b972533f-604e-4e01-942b-c43c11a26f1f
大竹县经济作物站大竹县2024年度中央财政专项资金绿色种养循环农业试点项目（有机无机复混肥）(二次)询价公告,达州市大竹县,货物,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=753b8b28-968b-407b-a9c0-a888f73f1051
四川省大竹中学校本部教学触控一体机采购项目询价公告,达州市大竹县,货物,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=afc73449-05e8-492d-a178-dc451efbc885
大竹县观音中心卫生院医疗设备采购项目(二次)询价公告,达州市大竹县,货物,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=d4371211-db17-4b63-8004-285492d3487f
大竹县观音中心卫生院加装电梯采购项目竞争性谈判公告,达州市大竹县,货物,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=c51ac17e-9d31-457f-94f8-70245a56815f
大竹县文星中学文星中学外聘人员劳务服务项目（2026年度）竞争性磋商公告,达州市大竹县,服务,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=32fe562b-4c68-4ec2-9f63-a23574550667
大竹县土壤肥料站2023年高标准农田建设项目有机无机复混肥、移动式提灌机组及高效节水灌溉物资采购招标公告,达州市大竹县,货物,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=05f10551-f411-455a-a564-e1dc78aea15f
大竹县自然资源局水资源基础调查工作竞争性磋商公告,达州市大竹县,服务,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=0bd10053-d08b-4f35-bb2f-b6c8ea616e3a
大竹县中医院治未病综合大楼导视系统设计制作安装服务竞争性磋商公告,达州市大竹县,服务,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=93fe0eb3-f36b-4035-8352-de1e08d49742
渠县自然资源局渠县2025年建设占用耕地耕作层土壤剥离再利用工作项目竞争性磋商公告,达州市渠县,服务,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=597a8ca9-99ff-4d76-aebb-89f28538518f
渠县林业保护发展中心聘请第三方机构对渠县破坏森林资源线索开展现场调查工作竞争性磋商公告,达州市渠县,服务,2025-12-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=5e846eb6-7626-4285-bfed-0ab2bb1bd0ee
渠县人民医院住院医技综合大楼及片区城市公共停车场建设项目结算审核服务采购项目招标公告,达州市渠县,服务,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=125838f4-2ec1-4cf0-bc00-89ded49322bf
渠县农业农村局渠县2025年省星级现代农业园区奖补资金-太阳能杀虫灯采购项目招标公告,达州市渠县,货物,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=454f0091-1baf-4aff-aec9-dcbe4864a58c
中国共产党渠县委员会宣传部2025年农家书屋补充更新竞争性磋商公告,达州市渠县,服务,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=422c48e5-da75-46b5-a192-db1f59069e31
渠县残疾人联合会2025年渠县困难重度残疾人家庭无障碍改造项目竞争性磋商公告,达州市渠县,货物,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=6f205021-8e04-44b2-b57d-e56242cbb055
渠县城坝遗址保护和利用中心（渠县汉阙文化博物馆）城坝遗址-津关遗址保护展示项目勘察设计竞争性磋商公告,达州市渠县,服务,2025-12-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=a1e4b624-c01b-4044-86fb-668265b8620d
渠县人民医院保安服务项目(二次)招标公告,达州市渠县,服务,2025-12-08,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=dec3a73d-b38b-474c-ab4d-779fac23d310
万源市自然资源局确定2026-2027年地质灾害驻守技术支撑专业服务竞争性磋商公告,达州市万源市,服务,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=abdef9ad-6664-4f48-ac2b-bc307a452f92
万源市永宁镇人民政府万源市永宁镇天麻加工项目（二期）设备竞争性谈判公告,达州市万源市,货物,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=6fce980b-f0e8-46a4-bab2-305163d2b746
万源市竹峪中学学术报告厅及功能室升级项目(二次)竞争性磋商公告,达州市万源市,货物,2025-12-15,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=b4bedd28-ab0e-4190-ab48-b795d2b87911
万源市青花镇人民政府养老便民服务中心建设项目询价公告,达州市万源市,货物,2025-12-15,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=7d581560-9a1d-403d-a8bf-25ff5efb1775
万源市石塘镇人民政府万源市石塘镇“订单农业”发展项目询价公告,达州市万源市,货物,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=e3f5d418-e3f8-4c56-a9b0-d7419f87a07c
万源市人民医院保洁服务采购项目竞争性磋商公告,达州市万源市,服务,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=a3dad0f2-b83a-4964-bcf8-15a0dce52299
万源市黄钟镇人民政府黄钟镇二郎坪村2025年中省扶持（集体经济）中药材种植项目竞争性谈判公告,达州市万源市,货物,2025-12-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=04e773fe-400a-4b2c-8394-0843d05f198a
万源市城市发展服务中心川陕革命老区万源市城市照明专用设备节能降碳及智慧升级改造项目招标公告,达州市万源市,货物,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=7cf332f1-265a-42b3-a5c8-762e181ad5e4
四川达州东部经济开发区社会事业局真佛山景区旅游基础设施项目（三标段）招标公告,东部经济开发区,服务,2025-12-14,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=48df8168-ecd2-449a-b62c-34a79696b088
四川达州东部经济开发区社会事业局土地承包经营权存量登记数据整合竞争性磋商公告,东部经济开发区,服务,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=fd0f0b73-08f9-40c6-82af-027b60db641f
达州市自然资源和规划局东部经开区分局地质灾害隐患点和风险区更新调查竞争性磋商公告,东部经济开发区,服务,2025-12-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=626baf45-a65a-4e1b-8922-1e2e24b1b499
中共四川达州东部经济开发区纪律检查工作委员会审计中介服务机构项目招标公告,东部经济开发区,服务,2025-11-25,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=0382c1b3-ce69-4cbc-af5a-57410de58152
四川达州东部经济开发区社会事业局2025年教育系统内部审计服务招标公告,东部经济开发区,服务,2025-11-06,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=a1799c51-9f2a-4c64-ae99-b82b92746a92
达州市自然资源和规划局东部经开区分局国土变更调查竞争性磋商公告,东部经济开发区,服务,2025-10-23,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=7e66f4e9-b238-40c6-abbc-4aefca4a6824
达州市达川区麻柳镇人民政府2024年提高土地出让收入用于农业农村比例省级统筹部分资金项目询价公告,东部经济开发区,货物,2025-10-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=0ff0ab16-ade1-4e98-bfa6-ab3711b65f93
达州市自然资源和规划局东部经开区分局集体土地所有权确权登记成果更新汇交竞争性磋商公告,东部经济开发区,服务,2025-10-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=4fd6c01c-92c5-4863-ac9c-b3eaf53d8754
达州高新技术产业园区发展和改革局调研规划类-达州高新区十五五产业发展规划编制项目(二次)竞争性磋商公告,达州市高新技术产业园区,服务,2025-11-06,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=c6814348-ca7c-4e7c-9cad-3981bee5fb79
达州市自然资源和规划局高新区分局国土变更调查竞争性磋商公告,达州市高新技术产业园区,服务,2025-10-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=f5cbf0ce-bb23-4544-8d7d-afce01f67f7d
达州高新技术产业园区发展和改革局调研规划类-达州高新区十五五产业发展规划编制项目竞争性磋商公告,达州市高新技术产业园区,服务,2025-10-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=139415cf-6ef2-4feb-8ec8-83f027f14749
达州高新技术产业园区实验学校小学部教室灯光改造(二次)竞争性磋商公告,达州市高新技术产业园区,货物,2025-09-02,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=6cd29285-8da6-4179-b057-7d23ee41194f
达州市自然资源和规划局高新区分局高新区自然资源资产清查项目竞争性磋商公告,达州市高新技术产业园区,服务,2025-08-25,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=fa393ab5-e261-445e-955a-fefd5d683de9
达州市自然资源和规划局高新区分局达州高新区金垭镇水口村5组白岩寨砂岩采矿权出让勘探、论证、评估项目竞争性磋商公告,达州市高新技术产业园区,服务,2025-08-19,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=aeae3404-258b-4f47-b038-abbcbb597f69
达州高新技术产业园区实验学校小学部教室灯光改造竞争性磋商公告,达州市高新技术产业园区,货物,2025-08-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=10daad2c-78d6-4f0d-af10-b316747940bd
达州市自然资源和规划局高新区分局建设用地批文撤回技术服务项目竞争性磋商公告,达州市高新技术产业园区,服务,2025-08-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=8b29b8ed-ca97-475c-8e41-425824acfe63
