意向标题,级别,采购单位,意向发布时间,详情链接,公告ID
达州市通川区民政局2025年度政府采购意向公告(第10批),达州市通川区,达州市通川区民政局,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=ae2fd478-1037-48e0-be00-7b99120b13ca
达州市通川区中医院2025年度政府采购意向公告(第5批),达州市通川区,达州市通川区中医院,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=029a629e-1975-4103-a004-29fa9a68035f
达州市通川区中医院2025年度政府采购意向公告(第4批),达州市通川区,达州市通川区中医院,2025-12-15,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=3376b5cf-e415-4262-8f33-75b294b723d1
达州市通川区人民医院2025年度政府采购意向公告(第7批),达州市通川区,达州市通川区人民医院,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=c6b79fa0-de0b-4d87-b2da-682b9edab2e3
达州市通川区中医院2025年度政府采购意向公告(第3批),达州市通川区,达州市通川区中医院,2025-12-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=01b48a5e-d75d-4ce1-9ef2-72c129aaab6d
达州市通川区碑庙中心卫生院2025年度政府采购意向公告(第1批),达州市通川区,达州市通川区碑庙中心卫生院,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=d2a320aa-2e83-4af7-a935-48eef0bb8c16
达州市公安局通川区分局2025年度政府采购意向公告(第7批),达州市通川区,达州市公安局通川区分局,2025-12-08,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=bb6025cf-e7cd-4742-91b2-5a2842758738
达州市通川区民政局2025年度政府采购意向公告(第9批),达州市通川区,达州市通川区民政局,2025-12-05,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=340534c6-5d31-4dab-b0ce-7885ef05036f
达州市通川区水务局2025年度政府采购意向公告(第10批),达州市通川区,达州市通川区水务局,2025-12-04,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=cbd115fe-5781-4a19-8c57-d18f4d81dd16
达州市通川区人民医院2025年度政府采购意向公告(第6批),达州市通川区,达州市通川区人民医院,2025-12-03,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=64776ed8-5ea5-4eec-ba7b-35e145edf67f
达州市市场监督管理局2025年度政府采购意向公告(第3批),达州市市本级,达州市市场监督管理局,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=586bbbec-032b-4b14-ba82-983d659361d5
达州市市场监督管理局2025年度政府采购意向公告(第2批),达州市市本级,达州市市场监督管理局,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=0fc1f023-f91e-4d98-b744-0fd9d3fb6f76
达州市园林绿化管理处2025年度政府采购意向公告(第10批),达州市市本级,达州市园林绿化管理处,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=e968cba3-7703-4202-bc62-93b04f9f977d
达州市中心医院2025年度政府采购意向公告(第38批),达州市市本级,达州市中心医院,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=5b52a4f9-7664-4b08-bb1e-0156e3e049f7
达州市中西医结合医院2025年度政府采购意向公告(第30批),达州市市本级,达州市中西医结合医院,2025-12-15,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=3ff692a4-b771-425f-8eed-22fb1a86cfa5
达州市中心医院2025年度政府采购意向公告(第37批),达州市市本级,达州市中心医院,2025-12-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=8c6557b2-2279-4d6d-b4da-4fd658cda020
达州市自然资源和规划局2025年度政府采购意向公告(第18批),达州市市本级,达州市自然资源和规划局,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=f440f3a4-a38b-4403-976b-d4f979fd9b22
达州市中西医结合医院2025年度政府采购意向公告(第29批),达州市市本级,达州市中西医结合医院,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=fcac1d16-2bcc-4611-b84c-465c6d03f2eb
达州市中心医院2025年度政府采购意向公告(第35批),达州市市本级,达州市中心医院,2025-12-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=df6ae3af-47e3-41e2-b3e0-272b8812c4f0
达州市政府机关幼儿园2025年度政府采购意向公告(第1批),达州市市本级,达州市政府机关幼儿园,2025-12-08,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=eccadd2a-462b-4f00-b370-ce3c2153d9d3
达州市达川区中医医院2025年度政府采购意向公告(第4批),达州市达川区,达州市达川区中医医院,2025-12-15,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=6fcf657b-17a9-46b7-942b-64c384a814c4
达州市达川区农业农村局2025年度政府采购意向公告(第25批),达州市达川区,达州市达川区农业农村局,2025-12-15,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=f8217f1c-176e-436d-9f2b-6ed6ab04fcf2
四川省达州中学2025年度政府采购意向公告(第7批),达州市达川区,四川省达州中学,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=e0460d25-7bfe-4adb-bef1-811679056678
达州市达川区学生资助与学校后勤管理中心2025年度政府采购意向公告(第1批),达州市达川区,达州市达川区学生资助与学校后勤管理中心,2025-12-08,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=1837dcda-f865-4898-b372-8433ddc2d7ad
达川区逸夫小学杨柳学校2025年度政府采购意向公告(第2批),达州市达川区,达川区逸夫小学杨柳学校,2025-12-08,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=32a7d705-5851-4640-8aa2-f90713f89df7
达州市达川区人民医院2025年度政府采购意向公告(第23批),达州市达川区,达州市达川区人民医院,2025-12-05,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=d65d548f-194c-445a-b724-dda904359494
达州市达川区人民医院2025年度政府采购意向公告(第22批),达州市达川区,达州市达川区人民医院,2025-12-05,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=25295840-0ced-470f-8bb3-907ed4e160d8
达州市达川区农业农村局2025年度政府采购意向公告(第24批),达州市达川区,达州市达川区农业农村局,2025-12-02,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=2af904d6-45ba-49ae-93aa-e9869695f52e
四川省达川区石桥中学2025年度政府采购意向公告(第2批),达州市达川区,四川省达川区石桥中学,2025-12-02,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=d79557a7-15e9-46bf-b91f-0052caa84873
达州市达川区农业农村局2025年度政府采购意向公告(第23批),达州市达川区,达州市达川区农业农村局,2025-11-27,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=4bc5b446-fe97-4abd-8e08-e3b050c932ad
宣汉县人民医院（宣汉县精神病医院）2025年度政府采购意向公告(第16批),达州市宣汉县,宣汉县人民医院（宣汉县精神病医院）,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=02f1f9aa-c1b8-436d-9f9c-64330a145c76
宣汉县人民医院（宣汉县精神病医院）2025年度政府采购意向公告(第15批),达州市宣汉县,宣汉县人民医院（宣汉县精神病医院）,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=a5c0985c-838f-466d-8020-d1e13da66834
宣汉县住房和城乡建设局2025年度政府采购意向公告(第9批),达州市宣汉县,宣汉县住房和城乡建设局,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=36336c96-b274-4e45-a3f8-3d37f42d181b
宣汉县住房和城乡建设局2025年度政府采购意向公告(第10批),达州市宣汉县,宣汉县住房和城乡建设局,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=dabab7f6-961e-4c59-9af5-5b97215bf8ee
宣汉县融媒体中心2025年度政府采购意向公告(第1批),达州市宣汉县,宣汉县融媒体中心,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=ed20a9bd-4c50-4763-8d42-8a8bbd966fb3
宣汉县妇幼保健计划生育服务中心2025年度政府采购意向公告(第4批),达州市宣汉县,宣汉县妇幼保健计划生育服务中心,2025-12-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=528ec181-9175-427c-a37a-84d2571b1b51
宣汉县民政局2025年度政府采购意向公告(第12批),达州市宣汉县,宣汉县民政局,2025-12-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=f4d0ff72-f4ba-4d66-b557-fb187dd1d17a
宣汉县自然资源局2025年度政府采购意向公告(第14批),达州市宣汉县,宣汉县自然资源局,2025-12-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=7109b83b-eab5-4c12-b195-b772a12f50f9
宣汉县综合行政执法局2025年度政府采购意向公告(第2批),达州市宣汉县,宣汉县综合行政执法局,2025-12-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=67d67c86-7fc1-4f72-ab8d-79b4f89776e9
宣汉县机关事务服务中心2025年度政府采购意向公告(第1批),达州市宣汉县,宣汉县机关事务服务中心,2025-12-08,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=4f824444-ee41-4050-88d1-2d6d380fdf81
中国共产党开江县委员会宣传部2025年度政府采购意向公告(第2批),达州市开江县,中国共产党开江县委员会宣传部,2025-12-09,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=c5ba821e-d84a-4f29-8fc3-b70822fdfc0c
开江县畜牧业发展服务中心2025年度政府采购意向公告(第2批),达州市开江县,开江县畜牧业发展服务中心,2025-11-19,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=85fcbc09-3e6e-4db5-bd2b-70baaec8fb4b
开江县民政局2025年度政府采购意向公告(第5批),达州市开江县,开江县民政局,2025-11-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=4e519fc6-9dbd-49d3-a0e7-c560667cfdb0
开江县示范幼儿园2025年度政府采购意向公告(第1批),达州市开江县,开江县示范幼儿园,2025-11-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=93a7b6ad-bd07-4fd4-9a19-d76de15349c3
开江县住房和城乡建设局2025年度政府采购意向公告(第5批),达州市开江县,开江县住房和城乡建设局,2025-11-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=862b4df8-6556-4623-a894-114a6f0f5b74
开江县发展和改革局2025年度政府采购意向公告(第2批),达州市开江县,开江县发展和改革局,2025-11-07,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=dfef0a3d-b877-4f20-9308-b87ba4034b0e
开江县回龙镇人民政府2025年度政府采购意向公告(第2批),达州市开江县,开江县回龙镇人民政府,2025-11-05,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=f7ed21c2-6290-4502-bd49-b1f1bd053bfd
开江县回龙镇人民政府2025年度政府采购意向公告(第1批),达州市开江县,开江县回龙镇人民政府,2025-11-05,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=2a9bcdbb-8e0d-4380-ad8b-21a20633a486
开江宝石桥水库管理处2025年度政府采购意向公告(第1批),达州市开江县,开江宝石桥水库管理处,2025-11-03,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=b7722d57-5760-490e-9154-32cfe119539e
开江县民政局2025年度政府采购意向公告(第4批),达州市开江县,开江县民政局,2025-10-28,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=effb43a1-7497-420a-ba13-79dd2b186575
大竹县第十一小学2025年度政府采购意向公告(第1批),达州市大竹县,大竹县第十一小学,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=044f3358-6c89-4752-b05d-3de3d1baa717
大竹县农业技术推广中心2025年度政府采购意向公告(第7批),达州市大竹县,大竹县农业技术推广中心,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=b9e267a9-e1cf-41da-86ba-8905002ad65f
大竹县气象局2025年度政府采购意向公告(第1批),达州市大竹县,大竹县气象局,2025-12-15,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=cc0428c3-847b-4219-81ed-fcdbb46d4034
大竹县农业技术推广中心2025年度政府采购意向公告(第6批),达州市大竹县,大竹县农业技术推广中心,2025-12-15,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=7755d9b3-b4bc-4d6f-a3c6-e53319713fb7
大竹县人民医院2025年度政府采购意向公告(第29批),达州市大竹县,大竹县人民医院,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=3c7a7a68-d98a-488e-8797-fef0782f9e43
四川省大竹中学2025年度政府采购意向公告(第7批),达州市大竹县,四川省大竹中学,2025-12-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=8bf1100b-b13d-4715-a731-13d2d3ca82ad
大竹县公路养护段2025年度政府采购意向公告(第2批),达州市大竹县,大竹县公路养护段,2025-12-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=a3379b07-9be6-474f-b742-e44c2a606e62
四川省大竹中学2025年度政府采购意向公告(第6批),达州市大竹县,四川省大竹中学,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=43663c3e-f9d3-458c-a77a-f5563992213b
大竹县庙坝中学2025年度政府采购意向公告(第3批),达州市大竹县,大竹县庙坝中学,2025-12-04,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=5361cf9b-715a-4bb4-a6cc-3082bf93f706
大竹县林业局2025年度政府采购意向公告(第8批),达州市大竹县,大竹县林业局,2025-12-03,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=efae4bef-057c-4569-9f69-67a7dc53a988
渠县机关事务服务中心2025年度政府采购意向公告(第1批),达州市渠县,渠县机关事务服务中心,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=935a8923-1b49-489a-b54b-8e81bc1bbf28
渠县中医院2025年度政府采购意向公告(第4批),达州市渠县,渠县中医院,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=5866d1e6-73f0-456d-b74e-f163a65a0ca7
渠县农业综合技术服务中心2025年度政府采购意向公告(第2批),达州市渠县,渠县农业综合技术服务中心（渠县农机推广管理站、渠县农业技术推广站）,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=b5e921d5-5438-41f9-b4c0-935f5dcd540d
渠县农业综合技术服务中心2025年度政府采购意向公告(第1批),达州市渠县,渠县农业综合技术服务中心（渠县农机推广管理站、渠县农业技术推广站）,2025-12-10,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=1b865e4a-c359-4089-a570-9f04156edf91
渠县人民医院2025年度政府采购意向公告(第12批),达州市渠县,渠县人民医院,2025-12-04,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=6777ba29-3eb6-479d-b0af-de666895a085
四川省渠县中学2025年度政府采购意向公告(第1批),达州市渠县,四川省渠县中学,2025-12-04,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=1e6d0968-67db-45ec-8cc3-a56b1c918209
渠县城坝遗址保护和利用中心（渠县汉阙文化博物馆）2025年度政府采购意向公告(第1批),达州市渠县,渠县城坝遗址保护和利用中心（渠县汉阙文化博物馆）,2025-11-26,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=d78abca2-8c2d-4427-9e29-4a8d9e3f60db
渠县残疾人联合会2025年度政府采购意向公告(第1批),达州市渠县,渠县残疾人联合会,2025-11-26,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=504b553a-3b84-44ec-be31-19f07c248591
渠县农业农村局2025年度政府采购意向公告(第20批),达州市渠县,渠县农业农村局,2025-11-26,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=433c2be9-03cc-4689-aa49-f9c4d20959d6
中国共产党渠县委员会宣传部2025年度政府采购意向公告(第3批),达州市渠县,中国共产党渠县委员会宣传部,2025-11-25,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=0e87eaa1-0dca-4d9a-9ff9-c23e3790a02c
万源市林业局2025年度政府采购意向公告(第17批),达州市万源市,万源市林业局,2025-12-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=2737922a-6a19-4d52-be3b-8b9dc14973dd
万源市玉带乡人民政府2025年度政府采购意向公告(第5批),达州市万源市,万源市玉带乡人民政府,2025-12-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=f3953524-204a-4898-bfaa-bec6c5242406
达州市万源生态环境局2025年度政府采购意向公告(第5批),达州市万源市,达州市万源生态环境局,2025-12-16,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=08703a8c-bd2f-4e00-a673-073610d200cb
万源市竹峪镇人民政府2025年度政府采购意向公告(第8批),达州市万源市,万源市竹峪镇人民政府,2025-12-13,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=b5b4d1bf-a3da-4753-a0ff-5c7f7d4d898b
万源市庙子乡人民政府2025年度政府采购意向公告(第2批),达州市万源市,万源市庙子乡人民政府,2025-12-08,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=f27ea6b8-e682-4914-9f2e-0c4f5fc33735
万源市城市发展服务中心2025年度政府采购意向公告(第22批),达州市万源市,万源市城市发展服务中心,2025-12-08,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=8f31578c-2e8f-4e90-99a3-faad49581e13
万源市审计局2025年度政府采购意向公告(第1批),达州市万源市,万源市审计局,2025-12-05,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=49193298-653d-4858-8438-e3b42d29562e
达州市万源生态环境局2025年度政府采购意向公告(第4批),达州市万源市,达州市万源生态环境局,2025-12-04,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=d823f438-c4d2-410b-a764-27c2c046e2f4
万源市自然资源局2025年度政府采购意向公告(第25批),达州市万源市,万源市自然资源局,2025-12-02,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=4a960245-8365-4523-88a3-c41ef557a363
中国共产党万源市委员会政法委员会2025年度政府采购意向公告(第2批),达州市万源市,中国共产党万源市委员会政法委员会,2025-11-27,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=ef2ee431-9ebc-423f-b733-f8a301a33d87
四川省达川区麻柳中学2025年度政府采购意向公告(第1批),东部经济开发区,四川省达川区麻柳中学,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=23b2df82-10bd-4e0e-89be-112d4c84ef00
四川达州东部经济开发区财政金融局2025年度政府采购意向公告(第3批),东部经济开发区,四川达州东部经济开发区财政金融局,2025-11-28,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=82945ec6-cb04-4d2e-99f6-4f7a5d8f27fc
达州市自然资源和规划局东部经开区分局2025年度政府采购意向公告(第9批),东部经济开发区,达州市自然资源和规划局东部经开区分局,2025-11-27,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=44ecd99f-24ea-439a-afec-65d9352abfcb
达州市自然资源和规划局东部经开区分局2025年度政府采购意向公告(第8批),东部经济开发区,达州市自然资源和规划局东部经开区分局,2025-11-26,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=0a9a4c10-fed4-4370-8577-12e3a4ac2b41
达州市达川区亭子镇人民政府2025年度政府采购意向公告(第1批),东部经济开发区,达州市达川区亭子镇人民政府,2025-11-25,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=419e73d5-3b96-4ad7-93e6-d2cb0c59e918
四川达州东部经济开发区社会事业局2025年度政府采购意向公告(第14批),东部经济开发区,四川达州东部经济开发区社会事业局,2025-11-19,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=75945863-083e-4a78-a903-ae9c5f3b4b1f
达州市达川区安仁乡人民政府2025年度政府采购意向公告(第1批),东部经济开发区,达州市达川区安仁乡人民政府,2025-11-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=1378f339-d090-412e-b92e-f435a83e2efc
中共四川达州东部经济开发区纪律检查工作委员会2025年度政府采购意向公告(第2批),东部经济开发区,中共四川达州东部经济开发区纪律检查工作委员会,2025-10-31,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=cf3dbb99-2d48-461f-8441-f0fc88500e51
四川达州东部经济开发区社会事业局2025年度政府采购意向公告(第13批),东部经济开发区,四川达州东部经济开发区社会事业局,2025-10-31,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=b67fd392-1405-4188-baca-0f2bc9ed8a67
四川达州东部经济开发区社会事业局2025年度政府采购意向公告(第12批),东部经济开发区,四川达州东部经济开发区社会事业局,2025-09-30,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=ce400ab9-e7c2-4d8f-aafb-4b70bb46a430
达州市达川区河市镇中心卫生院2025年度政府采购意向公告(第1批),达州市高新技术产业园区,达州市达川区河市镇中心卫生院,2025-12-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=683dfd9f-2974-4e25-8a5c-35e769981f0c
达州市自然资源和规划局高新区分局2025年度政府采购意向公告(第7批),达州市高新技术产业园区,达州市自然资源和规划局高新区分局,2025-09-29,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=a8fc4f3a-a4e0-4fe4-b9ef-9fb2adadd15d
达州市自然资源和规划局高新区分局2025年度政府采购意向公告(第6批),达州市高新技术产业园区,达州市自然资源和规划局高新区分局,2025-09-18,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=61bfd10a-b069-4a44-8b18-92e00cf02b10
达州高新技术产业园区发展和改革局2025年度政府采购意向公告(第4批),达州市高新技术产业园区,达州高新技术产业园区发展和改革局,2025-09-17,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=a8807949-344e-47b1-9b9b-eb37689e878c
达州高新技术产业园区发展和改革局2025年度政府采购意向公告(第3批),达州市高新技术产业园区,达州高新技术产业园区发展和改革局,2025-08-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=b19640b2-2718-40ae-9845-b41bb6bfb54c
达州高新技术产业园区实验学校2025年度政府采购意向公告(第5批),达州市高新技术产业园区,达州高新技术产业园区实验学校,2025-08-12,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=80ae3f05-f122-40b9-8356-bc821cef0b59
达州市自然资源和规划局高新区分局2025年度政府采购意向公告(第5批),达州市高新技术产业园区,达州市自然资源和规划局高新区分局,2025-08-06,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=768b8f46-7e4f-4ea8-b6fb-1b794e9dbd8b
达州高新技术产业园区建设和交通运输局2025年度政府采购意向公告(第1批),达州市高新技术产业园区,达州高新技术产业园区建设和交通运输局,2025-08-01,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=efd0bd38-85f9-43d8-b24c-ee1d66a5ac97
达州市自然资源和规划局高新区分局2025年度政府采购意向公告(第4批),达州市高新技术产业园区,达州市自然资源和规划局高新区分局,2025-07-24,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=9b7b7341-6b82-479a-911f-d72ad0f08917
达州高新技术产业园区社会事业局2025年度政府采购意向公告(第2批),达州市高新技术产业园区,达州高新技术产业园区社会事业局,2025-07-11,https://www.ccgp-sichuan.gov.cn/maincms-web/article?type=notice&id=4751d2ee-dd8d-479c-9f13-2b3a21ccd397
